Overall Qual,SalePrice
7,181000
7,250000
6,135000
7,195000
5,112000
6,128000
5,106000
5,105000
6,169990
5,117000
5,156000
7,130000
7,167000
5,130000
8,232000
6,237500
5,128000
5,135000
5,120750
5,133500
6,160500
8,265900
4,79900
5,114900
4,99000
5,98600
9,285000
5,125000
6,148500
5,190000
6,242500
6,122000
6,155500
6,181755
6,168000
6,148000
6,149000
2,35000
6,89500
8,215000
8,184900
7,179400
5,122500
6,155000
5,138000
5,141000
6,139000
6,146300
7,217500
6,214500
7,178000
7,198000
8,350000
7,148800
6,150900
7,120000
6,139000
5,144000
8,423000
5,109500
4,107900
9,314813
8,180000
4,112000
5,140500
6,145000
7,246578
6,239000
7,195400
8,257076
6,137500
7,214000
7,315750
5,142600
5,120000
8,275000
7,225000
6,200624
7,199500
6,244000
7,189950
8,214000
6,149500
4,80000
5,102000
5,113000
6,177000
6,141000
5,131000
5,108500
7,226001
7,190000
6,176000
6,178000
6,136500
7,178000
9,385000
5,121500
5,114000
9,457347
6,171000
1,39300
5,130000
7,211000
6,191000
7,233500
8,402000
5,188000
4,89500
4,109900
6,127500
2,82000
6,167000
6,119000
5,124500
8,268000
7,280000
5,180500
6,194700
6,76000
3,81000
5,67500
5,138000
6,164900
5,149000
5,103500
3,67000
7,219500
5,153500
5,155000
5,115000
5,157000
5,140000
8,187500
8,220000
8,281213
5,131900
6,131500
7,240000
5,160000
5,87000
6,155000
8,316600
8,213500
5,178900
7,164500
6,182900
5,157000
8,166000
7,151000
9,300000
9,378500
4,72000
7,252000
6,162000
6,172500
6,155000
5,119500
5,135000
5,126500
5,136000
6,185000
5,124400
8,293077
7,207000
9,584500
6,243000
7,259000
7,206000
6,174000
4,173000
6,172000
7,197000
6,159900
6,185000
8,275000
6,183500
7,180000
8,354000
4,75000
5,115000
7,193000
4,118500
7,221000
4,125500
8,271000
7,301000
8,164000
7,155000
6,156000
7,199900
8,260000
5,153900
5,88000
10,184750
8,338931
5,152000
6,105000
5,134500
5,148000
7,189000
6,132000
7,227680
6,174190
6,127500
5,134800
8,229456
3,93500
8,290000
7,226000
4,79500
7,201000
8,251000
5,152000
8,228500
5,158000
5,117500
8,253000
7,213000
5,144000
5,144500
8,180000
5,155000
7,233170
6,200500
4,81000
5,78000
4,85000
7,226000
8,232698
5,135500
8,254000
8,212999
8,322400
6,231500
6,149000
4,135750
7,200141
7,248328
4,84900
7,191000
5,155000
4,80000
7,233000
4,97900
6,257500
5,140000
2,55000
4,188000
7,182000
7,220000
7,196000
8,267916
5,99900
5,125500
7,139400
6,119500
7,250000
5,126000
5,127000
7,244400
9,437154
7,181900
8,188500
8,251000
6,224500
8,290000
5,94000
6,140000
5,112000
7,177500
6,201000
4,85500
5,145100
8,280000
7,221500
8,213750
5,145000
4,85500
6,155000
6,228500
7,235000
3,95000
8,381000
4,136000
6,143000
7,274300
6,140000
9,475000
6,157000
8,263550
4,111000
7,231713
5,136500
4,82000
6,174000
5,145900
6,128000
7,142500
6,132000
8,284000
7,275000
7,335000
8,294000
6,98000
5,223500
6,146000
5,169000
6,133900
7,157000
4,123600
7,179900
6,138000
5,132500
7,245000
8,306000
8,209000
5,158450
5,129000
7,200000
5,116500
5,119900
8,239500
6,165600
6,185750
4,97500
5,128900
5,103000
8,315000
4,68500
5,120000
5,157500
6,185000
5,119900
6,160000
8,421250
7,226500
5,260000
6,196000
7,294323
7,249000
4,132250
5,131000
7,227000
7,175000
2,63900
6,114504
6,255000
5,124000
7,260000
5,129000
5,127000
5,147000
5,190000
3,64500
8,315000
7,239686
5,142000
5,112000
5,132000
6,109500
7,224500
10,337500
5,131000
6,200000
7,144000
7,206300
6,215000
5,134900
6,149900
7,184000
5,139000
9,277500
5,144000
6,145500
9,405000
8,372500
7,270000
4,121600
6,222000
5,120000
9,315000
5,139000
6,125000
2,68104
6,137450
5,98000
7,181000
4,105000
9,418000
4,123000
8,267300
5,108000
5,124000
5,115000
6,140200
6,223000
6,104000
5,131500
6,181316
7,148400
5,143195
8,240000
8,235000
6,200000
7,215000
5,133000
4,119164
7,184000
5,144000
8,254900
7,203135
5,130000
7,218000
5,118000
6,105500
7,187500
4,135000
6,151000
6,155000
8,240000
5,133000
5,144000
9,320000
5,123000
6,143000
6,165000
5,118000
5,142500
5,197500
5,122000
9,334000
4,160000
8,263435
7,217300
6,163500
5,106000
5,118500
8,297000
6,121000
7,210250
7,207000
5,109500
7,215000
4,86000
6,113000
5,120000
5,124500
6,137000
7,189500
5,145500
6,144500
6,181000
5,166500
7,139900
8,275500
6,167840
5,150500
8,315000
5,129500
4,109900
9,370878
7,160000
6,89500
4,153000
5,145000
9,370967
7,280000
6,208300
6,125000
6,239000
7,185101
6,127500
7,188500
6,116500
4,80000
9,266000
8,180500
7,197000
4,108000
8,240000
5,115000
4,107000
5,81000
6,128000
7,187687
5,125900
5,135000
4,128000
6,180000
6,110500
8,198600
7,224900
6,235000
7,176000
5,80000
7,222000
7,235500
7,191000
6,175000
8,219500
6,166000
6,125200
5,127000
6,151400
6,157000
5,129850
6,150000
6,159500
7,229800
7,195000
5,143000
9,300000
7,196500
3,130000
5,130000
6,277000
7,137000
5,167500
7,198500
6,159500
8,225000
4,91900
5,113000
5,107500
8,215000
5,157000
5,144000
5,143000
7,192500
5,132500
4,108000
5,159000
6,179000
10,500067
5,149000
5,113000
4,128000
7,320000
5,112900
6,208900
4,80500
7,225000
5,141000
8,246000
5,172000
6,189500
5,132000
6,105500
7,105000
6,218000
8,296000
5,111750
7,278000
5,124900
6,135000
8,310000
8,373000
6,272000
8,276000
5,159000
7,135000
5,139500
8,220000
5,129000
5,146500
8,285000
7,213000
9,282500
6,95000
6,200000
6,155000
7,184000
5,140000
3,99800
5,152000
8,306000
5,135000
5,110000
7,150000
6,120000
5,129500
6,155000
5,125000
6,128000
5,127000
9,425000
9,410000
9,380000
5,130000
6,222000
5,140000
5,207500
8,257500
7,255000
4,118500
5,117000
5,101000
4,115500
4,89471
5,128000
6,274970
5,137000
6,187000
5,85000
10,402861
8,250000
6,195500
7,185900
3,82000
5,131000
6,192350
5,134450
5,130000
4,87550
5,153500
6,160000
6,119000
3,75000
8,236500
7,168000
7,294000
5,141000
6,185000
8,257500
6,180000
8,283463
7,184000
7,169985
6,153000
5,107500
4,105000
4,123000
7,320000
7,241000
6,125000
5,165000
9,345000
6,265000
5,127000
6,155000
6,161500
7,219000
5,157000
6,155000
6,179200
5,80000
7,235000
7,245000
6,116000
5,104000
7,141000
6,110000
6,157500
5,140500
5,138500
6,144000
7,170000
6,202500
8,230000
5,130000
7,208900
8,382500
8,212000
7,205000
6,174850
9,325000
6,178900
8,307000
6,163000
6,97000
7,178740
6,198444
6,160000
8,199000
6,129500
7,185000
5,131750
10,460000
6,167300
8,322500
7,234000
7,137500
3,76500
7,200000
9,412083
7,170000
6,160000
5,135500
5,153000
5,140000
5,143000
5,196000
4,127000
4,125500
6,149000
7,200000
8,375000
8,254750
8,293200
5,138800
4,64500
5,130000
8,325000
5,115000
6,165000
6,154400
6,180400
7,200000
5,132000
6,136000
6,184500
5,116000
5,213000
6,111000
6,180000
7,207000
6,91500
6,173000
6,180000
7,235000
5,115000
7,185000
7,224243
6,145000
5,136500
6,166000
6,187500
5,217500
7,238000
7,156000
6,158000
7,216837
5,89500
4,100000
8,285000
9,316500
6,153900
6,171000
3,85000
5,146500
6,113000
6,214000
5,128500
6,149000
8,290000
7,137500
3,64000
5,141500
7,225000
9,338500
6,200000
6,195000
5,136500
6,173500
6,174000
5,125500
6,175900
5,137000
6,118500
5,113500
8,395000
6,152000
6,203000
5,173000
7,309000
5,116000
3,37900
4,82000
7,200000
8,202900
5,136905
7,260000
4,88000
7,211000
7,165400
9,274000
5,144000
6,161000
8,239900
4,34900
8,250000
8,192000
7,157000
7,158000
7,192000
7,212000
5,110000
6,149900
7,239000
6,177000
7,213500
6,168500
5,212109
7,205000
5,158000
5,139000
7,260000
7,209700
6,123900
4,113000
5,123000
4,102776
7,186500
8,279000
3,99900
7,152000
8,290000
8,275000
5,146500
7,190000
8,290000
4,115000
6,164000
5,103000
7,263000
9,378000
6,130000
7,97500
4,89000
7,197000
5,136500
9,445000
7,202665
7,236000
7,195000
8,258000
6,180500
5,148000
7,175900
4,105000
8,180500
6,155000
5,85000
5,133000
8,298751
6,166000
8,321000
7,241600
7,234000
9,556581
8,150000
5,108538
8,257000
5,100000
6,155000
4,118000
7,227000
5,126000
6,136300
2,60000
8,297900
6,83000
8,264500
5,126000
4,86900
6,103600
5,85000
5,129900
8,179900
5,155000
5,125000
8,236500
6,127000
9,333168
6,150000
6,120000
9,446261
6,133000
5,117000
6,173000
8,275500
10,438780
8,248500
5,120000
4,98000
6,167800
6,129000
8,122000
6,207000
6,161500
8,161000
10,475000
7,266500
5,64000
6,151000
5,169000
6,187000
6,115000
4,136500
4,50138
5,140000
5,130000
5,115000
7,236000
7,186500
6,181000
3,78500
8,237000
7,295000
6,132000
4,129000
6,176432
10,465000
5,136870
5,109000
6,160000
7,226700
6,149900
6,158000
6,108500
10,183850
7,225000
7,196500
6,190000
5,135000
4,94750
5,158000
6,150000
5,100000
6,134000
8,168000
7,185500
5,139900
8,193800
7,213490
8,362500
8,384500
8,255000
8,258000
7,178000
8,170000
5,135000
5,152500
5,145500
7,178400
6,235000
6,172785
8,130000
7,184900
6,143750
4,89900
7,214900
5,129900
7,245000
3,84900
4,108500
6,136000
5,100000
9,280000
6,160000
8,349265
8,284000
8,255900
10,160000
2,12789
9,412500
4,79400
7,176000
5,137900
5,118000
6,158500
3,78000
8,252000
6,126000
5,133000
5,129000
7,279500
6,100000
5,124000
3,52000
5,131000
8,239900
8,324000
6,127500
10,466500
9,485000
7,269500
6,178000
7,209000
9,377426
6,190000
7,214000
9,291000
7,177594
5,87000
5,127000
8,275000
8,403000
5,79000
3,44000
7,149500
7,229000
6,162500
7,206580
7,192500
6,136000
7,287602
6,139500
6,145000
8,286500
6,118000
6,153575
7,198900
5,129500
6,165000
4,107000
6,230000
5,134000
7,167000
5,124000
8,327000
7,223500
5,157500
5,123000
9,470000
5,119900
2,45000
8,344133
8,244600
6,142500
6,199500
6,176500
3,65000
7,180000
9,395192
6,167900
6,93850
3,91000
5,134500
7,218689
5,155000
7,228000
6,233555
7,263400
5,119000
7,179540
7,173500
7,204000
7,213000
6,165150
5,125000
8,270000
8,270000
5,215000
6,139500
7,171750
9,318000
7,152000
5,137500
5,160250
8,189000
6,99500
5,100000
5,127000
7,203160
5,142000
7,212900
7,184500
5,149000
5,148000
9,372000
7,170000
5,132500
7,164700
8,252000
10,450000
5,150000
6,177500
5,157900
8,279700
6,151500
7,217000
5,149900
5,120000
4,40000
6,192000
8,315000
5,135960
7,187500
8,259000
6,134500
6,179200
8,226500
5,130000
8,369900
5,119750
5,110000
5,156500
5,127000
6,167900
9,591587
7,225000
6,186000
5,187000
5,137000
6,162500
8,209500
7,194201
8,170000
6,179000
6,140000
5,129000
7,300000
6,184000
8,270000
4,125000
8,372402
9,404000
6,170440
5,179900
7,176000
6,207500
6,190000
5,81300
5,129400
7,260400
4,86900
7,274725
6,150000
9,401179
7,176500
7,185000
4,80000
7,209500
6,172400
8,230500
7,220000
8,220000
5,111000
7,265979
6,183500
3,92900
7,215000
6,110000
8,147000
7,132000
5,132500
6,193000
7,140000
7,190000
5,159000
5,73000
7,192000
5,159900
5,175000
5,108000
5,186700
5,167000
6,165000
6,185000
5,66500
5,124000
6,106900
6,180000
8,287090
8,285000
4,108000
6,152000
10,451950
5,109500
8,234250
5,122000
7,172500
7,155000
8,361919
8,230000
6,147000
5,177500
7,161000
4,112000
5,127000
7,212300
5,138000
7,164990
7,175500
7,155000
5,165500
5,175000
5,118858
6,157500
5,155891
8,340000
7,277500
5,153500
6,165000
6,166000
7,292500
7,250000
6,133500
5,153000
6,141000
4,88250
7,205000
6,153500
5,132500
4,119000
7,170000
5,144900
5,121000
5,125000
7,248000
4,256000
4,103000
7,132000
5,125500
7,143000
10,386250
5,118000
5,130000
5,154000
8,285000
4,127000
5,122500
5,137000
5,160000
4,117000
7,270000
5,112500
5,100000
7,180000
7,260000
5,115000
7,194500
6,107000
6,158000
5,109500
5,159000
5,124500
6,136900
8,272500
7,180000
7,244000
6,163990
6,256000
7,185000
7,156820
7,176000
7,212500
5,132000
8,212000
7,219500
7,375000
5,126000
7,197900
6,135000
6,163000
5,146000
7,122000
5,162900
6,227000
6,200000
5,62383
6,206900
5,141000
6,119500
6,154204
7,244000
7,185000
8,233230
7,238000
5,104900
8,317000
6,173733
4,80000
8,409900
10,310000
5,93500
5,163000
6,162000
8,282000
6,126000
6,100500
8,232500
4,141000
6,148000
7,260000
5,149900
5,110000
9,285000
5,124500
5,132000
9,310090
5,164900
8,264561
7,219210
6,210000
6,240000
5,135900
6,138500
9,415000
6,96000
7,213133
5,123000
7,170000
7,230000
5,143900
6,140000
6,147500
8,203000
7,147400
4,90000
6,127000
5,123500
8,245000
7,160000
7,184000
6,148000
6,240000
7,230000
2,35311
5,126000
8,299800
5,113000
4,64000
5,110000
6,190000
5,125500
5,140000
8,278000
5,119000
7,181134
8,280000
7,179400
7,214000
7,175500
5,98000
6,248500
5,139950
5,99900
4,140000
5,119000
5,139000
6,185000
7,160000
7,174000
7,222000
5,161000
5,119000
6,164000
9,324000
8,279500
6,166800
5,153600
6,188000
6,84500
8,220000
8,394617
5,102000
5,148325
7,237000
5,129900
7,139000
7,148500
6,150000
7,184000
7,165250
9,319900
5,137500
6,260000
4,100000
8,287000
8,260000
8,172500
5,138887
5,95541
7,190000
4,124500
5,167500
6,218500
8,278000
6,224500
3,107400
4,106250
7,173500
5,164000
5,93000
9,250000
6,172900
9,501837
5,124000
6,146500
5,194000
6,181000
8,301000
5,152000
6,158900
5,83000
5,99500
6,112000
8,188000
8,238500
6,129000
7,200100
5,134000
6,161000
5,135000
7,203000
6,106000
6,159000
5,143500
6,148500
6,151500
7,217000
5,135000
9,335000
5,175000
3,58500
5,135500
8,310013
7,185000
6,126000
7,279500
4,133500
6,187500
8,212700
4,135000
7,335000
6,195000
8,298236
5,131000
5,165000
6,177000
6,170000
6,191750
8,318000
5,154000
5,118964
8,174000
7,168000
6,256000
7,200000
7,203000
7,155000
9,290000
7,206000
5,75200
5,143000
7,207500
7,192100
7,181000
5,135000
7,174500
7,129900
5,130000
5,100000
5,167000
6,121000
7,134000
7,174000
6,79900
8,300000
7,155000
