Overall Qual,SalePrice
5,139000
4,142900
7,250000
6,195000
6,127500
2,57625
4,146000
5,180000
5,116000
5,130000
4,58500
5,131000
6,207000
6,220000
6,159000
8,290941
7,189000
8,370000
6,137000
8,221300
4,65000
7,220000
6,91000
5,129500
10,625000
5,119900
7,165000
5,119500
5,145000
6,163000
3,64000
4,120500
5,134500
6,179900
7,224000
6,193500
8,260261
5,108000
7,226000
6,183000
7,250580
4,128950
5,105000
9,405749
7,246990
8,267000
5,129250
6,135000
1,61000
5,148500
5,147000
7,168500
7,192000
5,301600
5,139500
7,154000
5,142000
5,118500
8,359100
6,157900
5,175000
6,165500
8,270000
6,124500
6,181000
7,179781
9,328900
6,183200
5,159900
6,178000
6,127500
7,184900
6,252000
5,123900
5,124000
8,355000
5,137500
7,205000
8,270000
7,207500
6,163000
5,149900
7,230000
7,225000
6,290000
5,175000
4,75500
7,159000
6,125000
6,145250
7,187750
6,147000
5,135000
5,160000
6,170000
6,205000
8,170000
8,239000
6,256900
5,72000
6,177500
7,82500
7,147000
6,169000
5,97000
6,185000
8,225000
10,426000
5,154300
5,95000
5,148000
7,226750
9,264132
4,145000
5,197600
7,231500
4,108959
8,330000
5,146000
8,417500
7,148500
5,162000
5,152000
7,175900
5,146000
7,162000
5,107500
7,225000
6,167000
5,127500
6,147000
7,220000
6,144750
9,410000
6,147000
9,379000
7,188000
10,325000
5,145000
5,142100
9,305000
6,139500
7,201000
6,140000
6,143500
5,115000
5,129500
6,157500
5,122600
5,170000
7,330000
7,146000
4,150000
4,176000
6,112000
5,155000
5,112500
6,190000
5,129900
8,178000
6,171925
5,172500
8,375000
8,279000
6,110000
6,250000
4,80000
6,105000
8,228000
8,255000
6,180000
8,239500
5,117000
8,230000
5,113000
6,112500
8,253293
6,183500
7,260000
4,101800
5,111500
7,163900
7,207500
3,120000
5,138500
6,177000
7,223000
6,113500
7,215200
8,355000
5,158000
6,116000
6,143500
7,140000
6,209000
6,176000
5,137000
6,148000
4,82000
5,136000
4,126000
5,105500
6,211000
6,173000
6,127500
6,120000
9,611657
6,118000
8,261500
7,230000
5,114000
9,342643
7,186000
6,146000
7,226500
6,192000
6,231000
6,178000
6,158500
5,109900
4,137500
7,185850
6,128000
6,143450
7,155000
7,133000
5,169000
7,193000
6,250764
3,61500
6,190000
5,126000
8,320000
7,160000
7,269500
7,173000
5,143000
6,187500
8,246500
8,221800
5,138000
5,86000
6,127000
7,201800
6,108000
5,127000
7,219990
5,142000
8,246900
5,114500
4,96000
4,141500
5,143000
7,192000
8,162500
5,130000
7,170000
6,173000
6,140000
6,158500
7,170000
6,197500
7,213250
7,145000
5,182000
5,110000
6,224000
5,119600
5,125000
9,332200
8,309000
8,257000
6,184500
6,120500
5,128500
7,315000
7,195500
7,235000
7,218836
5,130000
5,141000
5,165000
6,137900
5,132000
5,160000
4,140000
5,153000
5,200500
4,111500
6,145000
5,161000
4,134432
7,219500
6,172000
5,99600
7,183600
8,235000
6,128000
7,244000
6,176000
7,241500
8,294900
7,162000
7,149000
8,282922
5,194000
6,197900
6,103400
6,189000
6,175000
6,140750
7,215000
5,98500
6,177500
5,140000
5,150909
4,97000
6,169900
8,272000
5,192140
5,119000
5,118858
7,289000
8,250000
5,154900
8,350000
7,242000
5,115000
8,221370
5,151500
7,156500
5,99000
7,254900
5,150000
5,144900
6,145000
4,170000
5,149900
5,113722
8,315000
7,383970
7,291000
5,119500
4,138000
6,127500
5,130500
5,185000
7,157500
6,139000
5,135000
5,128500
6,116000
5,171000
6,153000
7,210400
6,177000
10,615000
7,176400
6,215000
6,170000
6,169000
6,174000
9,395039
8,260116
7,155835
7,225000
5,155000
8,336000
4,122500
5,153000
5,98000
5,179000
5,131000
5,118000
7,167000
8,295493
9,332000
8,290000
5,78000
5,177625
9,479069
5,168000
8,254000
4,113000
3,87500
6,160000
7,199900
7,257500
8,275000
6,141000
7,123000
6,137000
6,143000
7,187100
6,160500
6,193000
7,205950
5,147900
5,67000
5,156000
7,217000
6,132500
7,207000
7,193000
7,219500
7,185485
5,109500
6,176000
5,153337
5,128000
7,239900
6,173900
9,323262
4,129000
5,190000
6,211000
7,252678
9,360000
4,147500
5,137000
7,235876
6,204000
5,125000
6,174500
9,350000
8,256000
8,319000
5,138500
6,185000
5,145000
8,305000
8,345000
7,213000
5,159000
5,165000
7,159500
5,160000
4,88000
5,130000
6,163000
6,415000
7,188000
6,158900
5,141500
7,169500
7,235000
7,192500
6,178900
6,175900
9,239000
6,162000
6,157500
7,148000
8,286000
7,196000
8,247900
5,153000
5,87000
9,248500
5,127000
7,189000
5,124900
6,119000
8,214000
5,177900
4,122000
7,239799
8,217500
6,113700
7,197000
6,130500
5,130000
4,110000
5,128600
9,367294
10,535000
5,166000
7,341000
9,376162
7,271900
6,144100
7,195800
8,227000
8,329900
5,139000
7,211000
6,154000
6,190000
8,191500
4,90500
5,115000
5,126000
6,149300
5,122000
6,201000
9,492000
7,116900
9,372397
8,350000
4,80900
6,171000
5,149000
5,154000
7,176485
5,115000
9,300000
5,170000
7,184000
6,208000
5,128500
9,315000
6,149500
8,250000
5,143000
6,155900
5,136500
7,149900
8,300000
6,187000
